"MAN OF STEEL","天气之子又名广告之子，连我国的海尔都强行打了一波广告，海诚哥的电影必有元素，天空，四季，云彩，彩虹，铁路，城市全景。以及放不下对胸的执念。女二号永远都比女一号好看，男主永远都是最艮的。立花泷和三叶强行乱入难不成是要打造新海诚电影宇宙？个人觉得你的名字高于天气之子。"
"六道恭弥","打2分的是认真的吗。我觉得比起前几作有很大突破。男主傻缺中二为了爱情宁愿全世界下雨，这种不完美和躁动才是青春期的完美体现，得知女主真实年龄之后不管身边的警察，为了去找女主连枪都使，这种无畏的不理性的自负的看似自私的举动难道不就是那个年纪的爱情吗？？这个世界是有很多乖乖娃，但是这不是这部作品想要表达的东西，没看懂的憋插嘴，敢于挑战不完美的角色和剧情才能证明监督的水准，没有逻辑就是最好的逻辑"
"Saga","画质一如既往无可挑剔，剧情上争议可能会有点大。看的时候京都已经连续下了二十天雨了。俺、100パーセントの雨男😂"
"efuchan","看懵了，无法评论这个故事。但第一感觉就是羡慕。随便一个离家出走就能遇到双马尾美少女和nicebody大姐姐，美少女还附送了个会女装的弟弟，更过分的是顺带连猫都有了…我也离家出走过怎么就没这么好的事情，生气了。"
"困扁头","190719涩谷东宝：“你知道，就算大雨让这座城市颠倒，我会给你怀抱。受不了看见放晴天来到。”"
"桃桃林林","7分，画面和音乐还是没得挑。剧情部分似乎被吐槽很多，但我还挺喜欢的。一部特别中二与少年气的电影，甚至有点不懂事一般的不管不顾，这反倒是我最受用的地方。小栗旬的角色恰好就是男主的另一种对应，人嘛，有时候就是该疯一点，顾虑太多就越来越没劲了。当然，剧情确实还是有些没那么顺的地方，但是，有喜欢的部分就够了。"
"一猫眼用户","在日本刚刚从电影院出来。最后的结局处理太精彩了，音乐和画面完美融合，新海诚和RAD共同交上了一份远超完美的答卷！！"
"Dimmel🌈","三年前，新海诚终于让男女主相遇了。今天，他不仅让他们相遇了，还相认了，可以光明正大的he了。不知道下一部的男女主会不会结婚（偷笑）——看首映的同学"
"木下フランコ","9点日本全国一齐上映场，看完真的晴天了。很多画面是在东京住过一段时间才会有更深的感触，诚哥的进步没有言叶到君名那么大，但是炎炎夏日为了重要的人在山手线上狂奔真的比在糸守町的山路上更让我落泪啊。"
"陆支羽","3.5。那句“东京原本就是海”真的盘活了这部电影。"
"讲叽丸","果然动画就是让人做梦的啊！今天刚好是来东京第3年零2天，3年前的夏天第一次在影院看到新海诚的作品，深受感动，时隔三年又在同一家影院看到了新海诚的新动画，里面出现的新宿、池袋以及东京的各种景色在今天的我的眼里已经变成可以与记忆相连的画面，在我见证梦境的发生时又与我的生活息息相关。坐在动画中出现的影院，恰好又坐着和帆高一样的公交车白61往返新宿，有一种自己也是生活在梦境里的错觉。不同的是，动画里东京的雨三年不止，而现实中今天，东京梅雨戛止，天气初晴。"
"私~川流","这是一个混乱中立者的自白：世界本来就是疯狂的，那就让全球变暖吧，让东京淹没吧，让文明回到原来的状态吧；而我只要想你，见你，抱抱你。//另外片中有彩蛋。"
"夏野","洋次郎的声音在电影中听到简直无法抗拒，直接让你带入电影，新海诚剪辑还是一往即如的稳，剧情也是稳到不行，绝对今年爆款！🌨️🌤️"
"徐若风","4.5比《你的名字。》还要更感动我，个人目前为止的新海诚最佳。那股“不管天崩地灭我就要见你一面”、“雨一直下也没关系”的劲，虽然的确是令人智熄的，但也爆发出了最纯粹的情感。人要失去很多东西才能在这个世界上活下去，变成所谓的无趣大人，但是在那之前，为了爱，豁出去吧。归根结底，可能我就是吃这一套，狗血到极致，量变也就引发了质变。"
"棍棍","我觉得用《你的名字》的期待来看《天气之子》是一件很不公平的事，就像用自己前女友当做标准来要求现女友一样。它们本就不一样，不需要比较。我喜欢《你的名字》，也喜欢《天气之子》，它们都在不同的时间段陪伴过我给我过喜怒哀乐，这就够了。"
"塩","意外很喜歡這部不僅僅是因為畫面和音樂可能看到這麼不講道理的十五歲內心翻湧起來想要奔跑的慾望還沒有停止大吼大叫放肆地哭和笑追著邏輯漏洞不放手的人未免太沒勁不知道架空麼？"
"木子镜","率先看到《天气之子》内心是真的Rejoice!里面居然提到《YN》里面的主角(小惊喜)!但相比之前《你的名字》有一点点小差距,不过总体故事框架还是比较完整的,后面结尾配乐和画面的搭配真的震撼到我了,害我连忙去买了专辑!(专辑好评),在此不剧透,期待在大陆上映！最后祝,《天气之子》可以大卖!!❤"
"西帕克","如此展现天气的魅力，上一部可能还是锡兰的《适合分手的季节》。东京变幻成热带雨林，不停下坠的少年时代。为了保住一个人，而牺牲掉整个城市。这不是中二，而是对集体至上、大局为重思想，有力的一声“No”。所谓大局，不过是对少数人的另一种压迫。"
"Harry Cang","希望今年能和自己爱的人看到圆满的结局"
"一曲吟逍","离家出走的男孩与晴天少女的奇幻故事。整体来说，优秀的动画电影。在制作上也比之前的作品优秀，有些“只有动画能实现的效果”出现。结局对于观众来说应该会有争议，但是人物角色，其实更像有血有肉的人，是赋予了生命力的角色。看的早上9点的首映场，早上出门的时候还下小雨，乌云密布，看完之后，东京天晴了。顺便说一句，女主的美少年弟弟最后穿了女装；《你的名字》的男女主也有登场。（2019年7月19日观影于上野）"
"儒","新时代的纯爱？诚哥成了啊！十几年的守候没有被辜负，日本软绵绵的新一代创作者有好几个开始有力了，开心！以前觉得他的故事不动情（包括你的名字），万万没想到结合了政治（climatecrisis）话题之后他原本的自我沉溺找到了依托点，终于生成了打动人心的力量，再加上原本就厉害的作画…他怀着为大众写故事（他自己说的）的心倒是完整了自己的个人风格，这样的例子在创作型导演里还挺罕见的。没想到已经被嗤之以鼻很久了的纯爱故事在政治与环境危机下能焕发新生机，新海诚的时代性很可以研究一下。他说的对啊，年轻人没有责任为与自己无关的危机牺牲，先懂小爱再有大爱没毛病啊，这样更可能避免类似所谓“为大局着想、为国家牺牲”的荒谬，人类什么都不拯救世界也不会更疯狂。PS.其实可以理解为Joker故事的另一种讲法"
